-- Merging decision tree log ---
manifest
ADDED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\maria\AndroidStudioProjects\RosaApp\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\maria\.gradle\caches\transforms-3\123e9fb1c4c933b4c5896f4386dab200\transformed\firebase-auth-22.1.2\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\c0ff5b6c6f7f0f068a16adf4f3b1deda\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\c0ff5b6c6f7f0f068a16adf4f3b1deda\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\maria\.gradle\caches\transforms-3\dd3fe8be48e0bde24c11ca7a9b6d59d1\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\maria\.gradle\caches\transforms-3\ebc279a3ca1fdc5231e166a81ff517d0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\maria\.gradle\caches\transforms-3\ebc279a3ca1fdc5231e166a81ff517d0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\maria\.gradle\caches\transforms-3\ebc279a3ca1fdc5231e166a81ff517d0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\9d2e7d25c1021ac25638f87992f98d18\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\9d2e7d25c1021ac25638f87992f98d18\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\9d2e7d25c1021ac25638f87992f98d18\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\9d2e7d25c1021ac25638f87992f98d18\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\9d2e7d25c1021ac25638f87992f98d18\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\9d2e7d25c1021ac25638f87992f98d18\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\9d2e7d25c1021ac25638f87992f98d18\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\9d2e7d25c1021ac25638f87992f98d18\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\maria\.gradle\caches\transforms-3\9d2e7d25c1021ac25638f87992f98d18\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\maria\.gradle\caches\transforms-3\7ca17eae5493b4c66c2f4c61690b7bf6\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\maria\.gradle\caches\transforms-3\7ca17eae5493b4c66c2f4c61690b7bf6\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\maria\.gradle\caches\transforms-3\7ca17eae5493b4c66c2f4c61690b7bf6\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\maria\.gradle\caches\transforms-3\7ca17eae5493b4c66c2f4c61690b7bf6\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\ee9602860819681a62396b73a11fc1be\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\e3f00df2027f16710878e2f14582101e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\e3f00df2027f16710878e2f14582101e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\transforms-3\c0ed6e0256c8c9622968e55898cc4172\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\transforms-3\c0ed6e0256c8c9622968e55898cc4172\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\ee9602860819681a62396b73a11fc1be\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\ee9602860819681a62396b73a11fc1be\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\ee9602860819681a62396b73a11fc1be\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\ee9602860819681a62396b73a11fc1be\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\ee9602860819681a62396b73a11fc1be\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\ee9602860819681a62396b73a11fc1be\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\ee9602860819681a62396b73a11fc1be\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\e3f00df2027f16710878e2f14582101e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\e3f00df2027f16710878e2f14582101e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\maria\.gradle\caches\transforms-3\e3f00df2027f16710878e2f14582101e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\maria\.gradle\caches\transforms-3\d91119bb199d1e84ee05928e05dcce1a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\maria\.gradle\caches\transforms-3\d91119bb199d1e84ee05928e05dcce1a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\maria\.gradle\caches\transforms-3\d91119bb199d1e84ee05928e05dcce1a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.rosaapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.rosaapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\maria\.gradle\caches\transforms-3\2be70f4851bdc31a3fbe466740f746eb\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\maria\.gradle\caches\transforms-3\245fdebad9087aefbd04e6312b6fffca\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\maria\.gradle\caches\transforms-3\245fdebad9087aefbd04e6312b6fffca\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\maria\.gradle\caches\transforms-3\245fdebad9087aefbd04e6312b6fffca\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\maria\.gradle\caches\transforms-3\e4617a9cac3977f3d6c8600784cf9574\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
